
CREATE TABLE [dbo].[city](
	[cityId] [int] IDENTITY(1,1) NOT NULL,
	[province] [varchar](50) NULL,
	[cateId] [int] NULL,
	[city] [varchar](50) NULL,
	[wd] [varchar](10) NULL,
	[jd] [varchar](10) NULL,
 CONSTRAINT [PK_city] PRIMARY KEY CLUSTERED 
(
	[cityId] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]

GO



SET IDENTITY_INSERT [dbo].[city] ON
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (1, N'安徽省', 1, N'安庆', N'30.32', N'117.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (22, N'福建省', 4, N'福州', N'26.05', N'119.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (23, N'福建省', 4, N'长乐', N'25.58', N'119.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (24, N'福建省', 4, N'福安', N'27.06', N'119.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (25, N'福建省', 4, N'福清', N'25.42', N'119.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (26, N'福建省', 4, N'建瓯', N'27.03', N'118.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (27, N'福建省', 4, N'建阳', N'27.21', N'118.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (28, N'福建省', 4, N'晋江', N'24.49', N'118.35')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (29, N'福建省', 4, N'龙海', N'24.26', N'117.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (30, N'福建省', 4, N'龙岩', N'25.06', N'117.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (31, N'福建省', 4, N'南安', N'24.57', N'118.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (32, N'福建省', 4, N'南平', N'26.38', N'118.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (33, N'福建省', 4, N'宁德', N'26.39', N'119.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (34, N'福建省', 4, N'莆田', N'24.26', N'119.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (35, N'福建省', 4, N'泉州', N'24.56', N'118.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (36, N'福建省', 4, N'三明', N'26.13', N'117.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (37, N'福建省', 4, N'邵武', N'27.2', N'117.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (38, N'福建省', 4, N'石狮', N'24.44', N'118.38')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (39, N'福建省', 4, N'武夷山', N'27.46', N'118.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (40, N'福建省', 4, N'厦门', N'24.27', N'118.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (41, N'福建省', 4, N'永安', N'25.58', N'117.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (42, N'福建省', 4, N'漳平', N'25.17', N'117.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (43, N'福建省', 4, N'漳州', N'24.31', N'117.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (44, N'甘肃省', 6, N'兰州', N'36.04', N'103.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (45, N'甘肃省', 6, N'白银', N'36.33', N'104.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (46, N'甘肃省', 6, N'敦煌', N'40.08', N'94.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (47, N'甘肃省', 6, N'嘉峪关', N'39.48', N'98.14')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (48, N'甘肃省', 6, N'金昌', N'38.28', N'102.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (49, N'甘肃省', 6, N'酒泉', N'39.44', N'98.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (50, N'甘肃省', 6, N'临夏', N'5.37', N'103.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (51, N'甘肃省', 6, N'平凉', N'35.32', N'106.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (52, N'甘肃省', 6, N'天水', N'34.37', N'105.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (53, N'甘肃省', 6, N'武威', N'37.56', N'102.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (54, N'甘肃省', 6, N'西峰', N'35.45', N'107.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (55, N'甘肃省', 6, N'玉门', N'39.49', N'97.35')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (56, N'甘肃省', 6, N'张掖', N'38.56', N'100.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (57, N'广东省', 7, N'广州', N'23.08', N'113.14')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (58, N'广东省', 7, N'潮阳', N'23.16', N'116.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (59, N'广东省', 7, N'潮州', N'23.4', N'116.38')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (60, N'广东省', 7, N'澄海', N'23.28', N'116.46')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (61, N'广东省', 7, N'从化', N'23.33', N'113.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (62, N'广东省', 7, N'东莞', N'23.02', N'113.45')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (63, N'广东省', 7, N'恩平', N'22.12', N'112.19')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (64, N'广东省', 7, N'佛山', N'23.02', N'113.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (65, N'广东省', 7, N'高明', N'22.53', N'112.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (66, N'广东省', 7, N'高要', N'23.02', N'112.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (67, N'广东省', 7, N'高州', N'21.54', N'110.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (68, N'广东省', 7, N'鹤山', N'22.46', N'112.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (69, N'广东省', 7, N'河源', N'23.43', N'114.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (70, N'广东省', 7, N'花都', N'23.23', N'113.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (71, N'广东省', 7, N'化州', N'21.39', N'110.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (72, N'广东省', 7, N'惠阳', N'22.48', N'114.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (73, N'广东省', 7, N'惠州', N'23.05', N'114.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (74, N'广东省', 7, N'江门', N'22.35', N'113.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (75, N'广东省', 7, N'揭阳', N'22.32', N'116.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (76, N'广东省', 7, N'开平', N'22.22', N'112.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (77, N'广东省', 7, N'乐昌', N'25.09', N'113.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (78, N'广东省', 7, N'雷州', N'20.54', N'110.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (79, N'广东省', 7, N'廉江', N'21.37', N'110.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (80, N'广东省', 7, N'连州', N'24.48', N'112.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (81, N'广东省', 7, N'罗定', N'22.46', N'111.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (82, N'广东省', 7, N'茂名', N'21.4', N'110.53')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (83, N'广东省', 7, N'梅州', N'24.19', N'116.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (84, N'广东省', 7, N'南海', N'23.01', N'113.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (85, N'广东省', 7, N'番禺', N'22.57', N'113.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (86, N'广东省', 7, N'普宁', N'23.18', N'116.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (87, N'广东省', 7, N'清远', N'23.42', N'113.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (88, N'广东省', 7, N'三水', N'23.1', N'112.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (89, N'广东省', 7, N'汕头', N'23.22', N'116.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (90, N'广东省', 7, N'汕尾', N'22.47', N'115.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (91, N'广东省', 7, N'韶关', N'24.48', N'113.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (92, N'广东省', 7, N'深圳', N'22.33', N'114.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (93, N'广东省', 7, N'顺德', N'22.5', N'113.15')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (94, N'广东省', 7, N'四会', N'23.21', N'112.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (95, N'广东省', 7, N'台山', N'22.15', N'112.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (96, N'广东省', 7, N'吴川', N'21.26', N'110.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (97, N'广东省', 7, N'新会', N'22.32', N'113.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (98, N'广东省', 7, N'兴宁', N'24.09', N'115.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (99, N'广东省', 7, N'阳春', N'22.1', N'111.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (100, N'广东省', 7, N'阳江', N'21.5', N'111.58')
GO
print 'Processed 100 total records'
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (101, N'广东省', 7, N'英德', N'24.1', N'113.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (102, N'广东省', 7, N'云浮', N'22.57', N'112.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (103, N'广东省', 7, N'增城', N'23.18', N'113.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (104, N'广东省', 7, N'湛江', N'21.11', N'110.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (105, N'广东省', 7, N'肇庆', N'23.03', N'112.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (106, N'广东省', 7, N'中山', N'22.31', N'113.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (107, N'广东省', 7, N'珠海', N'22.17', N'113.34')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (108, N'广西自治区', 8, N'南宁', N'22.48', N'108.19')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (109, N'广西自治区', 8, N'北海', N'21.28', N'109.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (110, N'广西自治区', 8, N'北流', N'22.42', N'110.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (111, N'广西自治区', 8, N'百色', N'23.54', N'106.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (112, N'广西自治区', 8, N'防城港', N'21.37', N'108.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (113, N'广西自治区', 8, N'贵港', N'23.06', N'109.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (114, N'广西自治区', 8, N'桂林', N'25.17', N'110.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (115, N'广西自治区', 8, N'桂平', N'23.22', N'110.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (116, N'广西自治区', 8, N'河池', N'24.42', N'108.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (117, N'广西自治区', 8, N'合山', N'23.47', N'108.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (118, N'广西自治区', 8, N'柳州', N'23.19', N'109.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (119, N'广西自治区', 8, N'赁祥', N'22.07', N'106.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (120, N'广西自治区', 8, N'钦州', N'21.57', N'108.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (121, N'广西自治区', 8, N'梧州', N'23.29', N'111.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (122, N'广西自治区', 8, N'玉林', N'22.38', N'110.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (123, N'广西自治区', 8, N'宜州', N'24.28', N'108.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (124, N'贵州省', 9, N'贵阳', N'26.35', N'106.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (125, N'贵州省', 9, N'安顺', N'26.14', N'105.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (126, N'贵州省', 9, N'毕节', N'27.18', N'105.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (127, N'贵州省', 9, N'赤水', N'28.34', N'105.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (128, N'贵州省', 9, N'都匀', N'26.15', N'107.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (129, N'贵州省', 9, N'凯里', N'26.35', N'107.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (130, N'贵州省', 9, N'六盘水', N'26.35', N'104.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (131, N'贵州省', 9, N'清镇', N'26.33', N'106.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (132, N'贵州省', 9, N'铜仁', N'27.43', N'109.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (133, N'贵州省', 9, N'兴义', N'25.05', N'104.53')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (134, N'贵州省', 9, N'遵义', N'27.42', N'106.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (135, N'海南省', 10, N'海口', N'20.02', N'110.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (136, N'海南省', 10, N'儋州', N'19.31', N'109.34')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (137, N'海南省', 10, N'琼海', N'19.14', N'110.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (138, N'海南省', 10, N'琼山', N'19.59', N'110.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (139, N'海南省', 10, N'三亚', N'18.14', N'109.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (140, N'海南省', 10, N'通什', N'18.46', N'109.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (141, N'河北省', 11, N'石家庄', N'38.02', N'114.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (142, N'河北省', 11, N'安国', N'38.24', N'115.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (143, N'河北省', 11, N'保定', N'38.51', N'115.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (144, N'河北省', 11, N'霸州', N'39.06', N'116.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (145, N'河北省', 11, N'泊头', N'38.04', N'116.34')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (146, N'河北省', 11, N'沧州', N'38.18', N'116.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (147, N'河北省', 11, N'承德', N'40.59', N'117.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (148, N'河北省', 11, N'定州', N'38.3', N'115')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (149, N'河北省', 11, N'丰南', N'39.34', N'118.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (150, N'河北省', 11, N'高碑店', N'39.2', N'115.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (151, N'河北省', 11, N'蒿城', N'38.02', N'114.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (152, N'河北省', 11, N'邯郸', N'36.36', N'114.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (153, N'河北省', 11, N'河间', N'38.26', N'116.05')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (154, N'河北省', 11, N'衡水', N'37.44', N'115.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (155, N'河北省', 11, N'黄骅', N'38.21', N'117.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (156, N'河北省', 11, N'晋州', N'38.02', N'115.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (157, N'河北省', 11, N'冀州', N'37.34', N'115.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (158, N'河北省', 11, N'廓坊', N'39.31', N'116.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (159, N'河北省', 11, N'鹿泉', N'38.04', N'114.19')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (160, N'河北省', 11, N'南宫', N'37.22', N'115.23')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (161, N'河北省', 11, N'秦皇岛', N'39.55', N'119.35')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (162, N'河北省', 11, N'任丘', N'38.42', N'116.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (163, N'河北省', 11, N'三河', N'39.58', N'117.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (164, N'河北省', 11, N'沙河', N'36.51', N'114.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (165, N'河北省', 11, N'深州', N'38.01', N'115.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (166, N'河北省', 11, N'唐山', N'39.36', N'118.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (167, N'河北省', 11, N'武安', N'36.42', N'114.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (168, N'河北省', 11, N'邢台', N'37.04', N'114.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (169, N'河北省', 11, N'辛集', N'37.54', N'115.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (170, N'河北省', 11, N'新乐', N'38.2', N'114.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (171, N'河北省', 11, N'张家口', N'40.48', N'114.53')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (172, N'河北省', 11, N'涿州', N'39.29', N'115.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (173, N'河北省', 11, N'遵化', N'40.11', N'117.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (174, N'河南省', 12, N'郑州', N'34.46', N'11340')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (175, N'河南省', 12, N'安阳', N'36.06', N'114.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (176, N'河南省', 12, N'长葛', N'34.12', N'113.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (177, N'河南省', 12, N'登封', N'34.27', N'113.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (178, N'河南省', 12, N'邓州', N'32.42', N'112.05')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (179, N'河南省', 12, N'巩义', N'34.46', N'112.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (180, N'河南省', 12, N'鹤壁', N'35.54', N'114.11')
